6.54435,6.47140,7.91882,6.53341,7.91625,6.07127,6.33962,6.56716,6.68014,7.14999,532.11285
6.29036,7.11520,7.14655,7.40077,7.89283,7.09040,7.33437,7.23517,7.05420,7.25080,628.93469
6.32045,6.72413,6.27722,6.94989,7.52845,6.88055,7.94531,7.06511,7.20409,7.86936,667.21295
7.89232,6.09847,7.58240,7.18732,6.93284,7.81155,7.90708,6.84840,7.59861,6.87433,694.26129
7.44396,7.88897,7.98953,6.59050,7.28974,7.88237,7.68090,6.62411,7.11754,6.73510,656.36475
7.87492,7.43799,7.45923,6.15213,6.38788,6.98768,7.03268,6.33320,6.05279,6.23677,589.50763
6.20256,7.94511,6.33524,7.78496,7.13243,7.26807,7.59651,7.03951,6.11648,7.19512,637.06476
7.91385,7.56044,7.08410,7.90338,6.15094,6.37384,7.78575,7.83184,6.99795,6.90329,718.46698
6.56694,6.87287,6.34128,6.02617,7.02500,6.72916,7.01385,6.05768,7.06236,7.06664,564.52319
6.29445,7.26492,7.01175,6.62969,7.04988,6.14419,7.89777,6.64639,7.18370,6.01424,647.52753
7.84151,7.09754,7.57468,6.92560,7.00092,7.72562,7.29944,6.78667,7.55746,6.29739,644.79785
7.68995,6.12440,7.17026,6.03123,6.15057,6.19526,6.76039,7.16442,6.25294,7.82275,587.25244
6.23106,6.54739,7.08767,7.24281,7.17708,6.13754,7.38700,7.07485,6.78393,6.57069,618.53973
7.08909,6.62543,7.66824,6.66377,7.55103,6.66916,6.38939,6.85047,7.45582,7.94685,566.19226
7.14786,7.14577,6.07125,6.31812,7.17700,6.22182,6.51338,7.93739,7.38623,6.76633,599.06378
7.76014,7.61729,7.31372,6.84781,6.86010,6.49081,6.98535,6.24709,7.56566,7.76928,611.07465
6.81779,6.65475,6.39471,6.48602,7.31852,7.94574,7.15518,7.70791,6.79622,6.61100,622.20929
7.65477,7.94409,7.75677,7.72602,6.26221,6.93377,7.94783,6.77559,6.87116,7.33406,696.28674
7.54192,6.63130,6.95135,6.85564,7.47911,7.81144,7.34645,6.46446,6.05854,6.91211,613.29034
6.23373,6.87632,7.56685,6.62844,7.36234,6.88538,6.57418,6.51752,6.59329,7.37040,541.73657
7.12852,6.24806,7.31449,6.88529,7.97408,7.57670,7.81906,7.92191,6.35229,6.69023,682.42719
7.25597,7.89421,7.32153,6.20732,6.74986,6.80063,6.01876,6.09630,7.26509,6.07730,521.59235
7.00841,7.49882,6.95362,6.57526,6.12726,6.31596,7.46064,6.70144,6.83348,6.05393,625.23810
6.07185,7.96200,6.30199,7.38634,6.84729,6.27607,6.96304,6.66636,6.19797,7.31533,575.32855
7.35658,7.45395,7.20954,6.67811,7.66126,7.95939,7.47875,7.68003,6.05570,6.74384,653.10382
7.75732,7.06411,6.24265,6.71094,7.63937,6.36992,7.02691,7.10001,7.07136,7.86039,625.07056
7.15394,7.14321,7.82239,7.45594,6.52954,6.66968,7.73200,7.49258,7.33604,7.92998,689.05658
6.80791,6.69263,7.38392,6.01745,7.37074,7.04518,7.97684,6.84948,6.72521,6.03254,655.23792
7.59332,6.48253,7.09665,7.83597,7.19347,6.73603,6.20589,6.22038,7.83604,7.27725,564.49963
6.08077,6.98998,6.42045,7.90316,6.44592,6.95000,6.57284,6.17792,6.44258,7.90888,543.35596
6.10790,7.25048,6.60151,7.49182,7.26793,7.97224,6.53700,7.24477,6.82173,7.26221,568.68390
7.27731,6.41504,7.74474,6.37396,6.25102,6.93822,7.10999,6.45691,7.15860,6.94603,599.07416
7.73415,7.23936,7.93601,6.15461,7.14252,6.38193,7.10461,7.71536,6.55985,7.54718,636.89404
7.62424,6.66775,6.79767,6.22575,6.15957,6.06560,6.19800,6.69657,7.31036,7.01972,552.20837
7.95878,6.58768,7.43477,7.70353,6.96164,7.68579,6.64174,6.07163,6.14269,7.80034,575.76874
7.01765,7.87685,7.03970,6.95367,6.03146,6.18223,7.33560,7.13606,7.89759,7.89546,650.25653
6.68325,7.52183,6.56321,7.48091,7.74758,6.72278,7.54651,7.94558,7.41935,6.85687,677.93335
6.96530,7.37814,7.44455,6.40006,7.08166,6.40618,6.08585,7.72340,6.47781,6.22854,553.16571
7.52374,7.49546,6.10539,6.56345,6.44913,6.13685,6.74567,7.78473,7.27291,6.64326,619.97247
7.68019,7.95616,6.16509,6.24339,7.43707,7.91267,6.96617,6.98358,7.85825,6.38553,621.79047
7.84045,6.82354,7.76366,7.28500,7.22361,6.84532,7.69118,7.30946,6.56873,6.16899,678.62964
7.53800,6.09247,7.66445,7.64339,6.65591,6.11358,7.78024,7.40158,7.89831,7.05315,701.26752
6.04484,7.57850,7.00931,6.20993,7.82189,6.44638,6.12259,6.78807,7.42996,7.98084,526.11255
7.17359,7.27040,6.80438,6.93725,6.55540,6.02799,7.78258,6.24658,7.33745,6.35130,651.26624
6.41558,6.87545,6.44377,6.08003,6.51885,7.09968,6.19361,6.29909,6.50127,6.09193,505.10721
7.35224,6.54610,7.67042,6.36155,6.75603,7.49232,6.80793,6.87862,6.28039,6.23788,578.50452
6.85946,7.45398,7.50829,7.66385,6.39123,6.06369,7.69184,6.17381,6.31027,7.02929,634.62238
6.52512,6.72585,7.90475,6.96889,6.80588,6.42359,6.06857,6.99949,6.72268,6.56984,531.13385
7.09142,6.07492,7.11594,6.76185,6.43647,7.87197,6.25416,7.24440,6.75060,6.53455,554.90228
7.48228,7.61006,7.98853,6.99056,7.27391,6.37976,7.05425,6.96575,6.55357,7.36452,617.29669
7.99504,7.07869,6.09037,7.89979,6.04757,6.89625,6.32338,6.11615,7.89574,7.04606,580.18573
6.68598,6.98716,7.12099,7.80192,7.74901,7.55746,7.67389,6.00317,6.80186,6.42449,629.94226
6.53772,6.28413,6.03455,6.52625,7.27469,7.30846,6.90601,6.32894,6.27421,7.45959,556.48871
7.69346,6.26925,6.53827,7.78383,6.16903,6.58585,6.68008,6.49241,6.70200,6.57583,586.27905
7.53848,7.38798,7.56299,6.65947,7.18990,7.31200,6.21693,6.86380,7.31518,7.01878,564.07300
7.28829,7.85290,7.30292,7.32284,6.37915,6.57761,6.63130,7.28516,6.90656,6.90550,600.41992
6.74475,6.60002,7.17475,7.28302,6.38385,7.34378,7.86888,7.06394,7.83619,6.57087,678.72650
7.63977,7.37467,7.95885,7.20276,6.03414,7.14875,6.51476,6.25107,6.01255,7.82994,561.45905
7.26985,7.30084,7.68284,6.57277,6.62368,6.06199,7.15038,7.25498,7.34715,6.05694,628.77045
6.16048,6.09190,6.65696,7.33523,7.37492,7.04082,6.67901,7.24380,6.10475,6.51520,562.40570
7.81467,7.74452,7.88987,7.77352,6.94728,7.92401,6.92227,7.46204,6.17508,6.93483,632.39935
7.29198,7.44493,6.23567,6.97481,6.01770,6.85935,7.03680,7.16809,6.11432,6.38395,607.70630
7.22503,6.27480,6.47585,7.88199,7.61003,7.85077,6.92280,6.28903,7.09457,7.02756,595.03052
6.80423,6.90924,6.77208,6.69411,6.68276,7.71936,6.61812,7.60503,7.18141,6.79319,590.73981
6.53986,6.47338,6.23812,6.77552,7.44820,6.25583,7.63487,6.48500,7.42391,7.74919,631.74335
6.86895,6.64894,6.02399,7.34479,6.53093,7.63402,7.19557,7.45373,7.92305,6.29013,641.34576
6.48129,6.72728,7.19937,7.25337,7.42139,7.88213,6.97274,6.03951,7.48716,6.15414,576.13947
6.83270,6.02702,6.62753,7.07083,6.80254,6.07572,7.32665,6.43741,6.56072,6.75056,602.29761
6.18660,7.42967,7.39950,6.21059,6.77446,7.93042,7.84461,7.97003,7.38415,7.76766,680.35059
6.26016,7.86545,6.49494,7.45953,7.11882,7.91633,7.34166,6.09156,7.95584,6.82882,613.11963
6.24570,6.78854,6.85584,6.87323,7.85936,7.65838,6.94895,7.18601,6.09578,7.50967,580.54767
7.93657,6.28238,6.93934,7.33607,6.49297,7.71380,7.26650,6.33758,7.68382,6.65065,635.98639
6.10524,7.94398,6.51610,6.60018,7.40351,7.63492,6.51652,6.74517,7.72647,6.47235,556.66022
7.57400,7.97217,7.26089,6.42983,6.84540,7.12025,6.08821,7.79435,6.30626,6.18399,567.98529
7.30402,6.24284,6.46637,6.24335,7.57891,6.95935,7.95715,6.84541,7.29693,7.64097,673.24036
7.49606,7.40217,7.58495,6.01216,6.00236,6.98847,7.64708,6.51888,7.73364,7.37355,653.03851
6.99123,7.30764,7.34572,6.25212,7.73747,6.19112,7.37237,7.82568,7.98547,7.67863,663.01813
6.00967,7.28949,7.92147,6.47605,7.53284,7.50038,7.43539,7.48999,6.34579,6.73233,619.87451
7.13096,7.84185,6.13450,6.71592,7.85400,6.13686,7.70438,7.50108,6.65574,7.43802,670.22601
6.87463,7.64697,6.74566,6.22035,7.89909,6.48313,6.41147,7.27145,6.30881,6.39694,556.00745
6.95009,6.31848,7.68643,6.87156,6.79452,7.21927,6.37193,6.22992,6.70926,6.71772,535.87640
6.96225,7.84022,6.55957,7.09675,6.55614,6.41357,7.23361,6.26052,7.91465,7.88935,620.33899
7.69854,6.78927,7.53632,6.44420,7.00962,7.43541,6.92733,7.42109,6.70686,7.23613,617.32220
7.81803,7.65695,7.55461,7.50446,6.52850,6.34913,6.72373,6.90044,6.57905,7.43299,605.77911
7.61816,7.54130,7.27321,6.17773,6.63805,7.82935,6.59130,7.87167,6.08987,6.50595,596.79517
7.76102,7.78841,7.29522,7.29734,6.23261,6.30484,6.73275,7.15994,7.72593,7.43961,624.28131
6.39607,7.54396,7.09656,7.95068,7.04843,7.62506,6.29982,7.77216,6.52550,6.87887,576.33215
7.20515,6.14366,6.42018,6.47836,6.32138,7.05823,6.30771,6.91268,6.92989,6.39758,550.23273
7.41863,6.69092,6.18599,6.71385,7.98826,6.41860,7.01869,6.72100,7.57854,6.74462,610.11700
6.16061,7.97461,6.28859,7.25717,7.92529,7.33701,6.88223,6.22511,7.10917,7.40772,570.25360
7.10398,6.31431,7.55138,7.52416,6.79267,7.87277,6.58239,7.10038,6.78545,7.51228,584.59705
7.49797,6.20407,6.20319,7.68396,6.91792,6.19145,6.10256,7.93661,6.91246,7.68110,587.49188
6.68123,7.07307,7.65571,6.96981,6.33024,7.58101,6.30682,7.21247,7.80612,7.41599,570.97119
6.62019,6.91010,7.73030,6.17157,6.43426,6.52297,6.04434,7.01665,7.62336,6.82979,536.00616
6.52893,7.12132,7.03386,6.73212,6.80528,7.95178,6.92357,6.90785,7.88839,7.83603,599.60132
6.58895,6.56961,6.90909,6.24467,7.53943,7.23933,7.82567,7.84625,6.45180,7.63179,667.51068
7.26224,7.07199,6.54189,6.99254,7.24357,6.97616,7.51551,7.28790,7.99280,7.13887,669.01013
6.11769,6.52173,6.26019,7.15155,7.25385,7.06548,7.10333,6.17742,7.97332,6.99172,586.73517
6.01344,6.56227,7.56133,6.92254,6.80694,7.10076,6.16187,6.63261,6.94701,6.61367,519.02625
6.26440,6.20924,7.68566,6.80630,7.20178,6.92923,7.78245,6.71730,6.21713,7.77526,629.71252
7.85616,6.33482,6.29699,6.11636,7.48637,7.55084,7.18184,6.58970,7.72825,7.15516,622.76147
7.58142,7.74170,7.71743,7.14275,6.66424,6.52437,6.24351,6.82611,7.15698,7.19052,570.80627
7.43978,7.42139,7.39976,7.12545,6.22769,6.60154,6.05468,6.01014,7.31884,6.27181,534.27631
7.78540,7.17500,6.60663,6.08239,7.29136,6.09300,7.63322,6.47320,6.68270,7.36148,642.48199
7.62836,6.26412,7.10318,7.34580,7.40687,7.76742,7.87017,7.65038,6.59353,7.02715,697.43860
6.84090,6.03331,6.44854,6.24066,7.15876,6.67623,6.84221,7.21343,6.68637,6.16104,579.90131
7.48524,6.47177,7.33605,6.09187,6.55416,6.62741,6.18487,6.18738,7.10061,6.86756,531.30688
7.54885,6.72898,7.13168,6.65203,6.07478,6.53855,6.41944,7.94494,6.18893,7.01297,589.90942
6.97210,7.02983,7.04628,7.42064,7.27049,6.20504,6.09687,6.11270,7.41847,6.78324,533.57367
6.27374,6.90372,7.25501,7.60979,6.99558,7.80916,6.23720,7.18045,7.99654,7.33782,566.40948
6.04801,7.54539,6.06679,7.17970,6.19742,6.14157,7.71825,6.61686,6.08651,7.90718,624.62976
7.62983,7.05861,6.93701,6.67612,6.47925,6.20750,6.88116,6.57612,6.32019,6.29963,586.55560
7.35935,6.59393,7.20334,6.61436,6.20372,6.19893,6.42352,6.44092,7.37938,6.42006,558.22272
7.77874,7.42739,7.96545,7.84553,6.60709,6.16287,7.98710,6.32533,6.77974,6.07361,686.49597
6.23251,6.40957,7.13222,7.16952,7.08568,7.61147,7.37701,7.96684,6.18759,7.69720,636.37549
6.26647,7.54694,6.29114,7.46981,6.16130,6.49486,7.66874,6.58482,6.93578,7.04812,636.26678
7.00488,6.71452,6.47551,6.97034,6.56005,7.08260,7.13321,6.54715,7.40793,7.91294,608.76929
6.62077,7.64044,6.32251,7.75299,6.80996,7.40820,7.36446,6.18697,7.37504,7.55205,620.46399
7.88417,7.64151,7.09900,6.17531,7.11132,7.26030,6.67017,6.78006,7.84512,7.60595,601.80078
7.82818,6.85001,6.32047,6.30370,7.82034,6.88053,7.38630,6.95355,7.42768,6.79423,645.91565
6.86649,6.04845,6.43468,7.18900,7.80143,7.24463,6.59720,7.16590,7.43160,7.97224,585.57593
6.71795,7.31577,7.61374,7.81695,7.49109,6.72506,7.07725,6.16125,7.50513,6.92237,602.10626
7.76720,7.33331,7.77238,6.08768,7.63701,7.59272,6.96820,7.02330,6.54627,6.39588,606.03571
7.81754,7.41276,6.44432,6.25221,6.60176,6.24576,7.49684,7.19896,7.41166,6.92845,662.42456
7.17120,6.12961,6.24422,6.78494,7.94656,7.73531,7.51000,7.02380,7.89656,7.01513,651.87634
7.94617,7.66376,6.34844,7.71855,7.75144,7.98544,7.31127,6.71964,7.00875,7.85754,652.49207
7.11552,6.82628,7.27030,7.55985,7.07850,7.87206,7.80561,6.57534,7.07101,7.21726,664.23236
7.50379,6.24221,7.34687,7.74801,7.02715,7.29342,7.48332,6.53715,6.31723,7.37988,637.54797
7.55228,6.26340,7.04364,7.90072,7.98195,6.79508,7.88616,7.29322,7.51473,6.89491,704.86963
7.15076,6.63025,7.72119,6.42106,6.19010,6.79969,6.29312,7.99570,7.37503,7.36413,588.38947
7.21297,6.87882,7.60634,6.55983,6.62683,6.63348,7.85326,6.11015,7.17063,6.17048,647.05249
7.49003,6.72291,6.43389,6.53368,6.62362,6.41584,7.32876,6.50979,7.70906,6.84349,628.77582
7.40469,6.85983,7.47374,7.12589,7.28088,7.66383,7.92557,7.57400,7.65953,7.30060,709.13446
6.93813,6.87250,6.17942,6.54446,7.43233,6.80625,7.17795,7.28559,6.91641,6.34858,616.65735
7.45608,6.40644,7.07149,7.88996,6.94011,7.69511,6.30580,6.26888,6.20490,6.01486,546.69366
7.11236,7.60959,6.87468,6.58610,6.73547,6.15557,6.24993,6.66105,7.72957,7.90947,558.66113
7.96165,6.66769,6.78197,6.14107,7.21215,6.21430,6.94733,6.39010,7.49989,7.86373,603.98102
6.73868,6.95596,6.27017,7.81016,6.84592,7.21029,7.50527,7.15172,7.47916,7.71017,657.47900
7.16658,6.59153,7.31976,6.04126,7.17763,6.05523,6.19683,7.42756,6.71628,7.92639,555.19989
7.33703,6.67793,6.59409,6.11899,6.81901,7.80624,6.33329,7.76633,6.19634,7.83318,570.55707
7.63007,6.93502,6.78914,7.90024,6.74518,7.63507,7.11052,6.25045,6.78679,6.58968,614.01508
7.96062,7.95337,7.18121,7.28038,7.99463,6.35884,7.33561,6.19146,7.78640,6.05189,644.36768
6.11785,7.12342,6.72982,6.71194,7.24242,7.54883,6.51818,7.57571,7.31516,6.71452,572.78467
7.40889,6.94523,7.64954,6.19803,6.84547,6.39472,7.83310,7.95599,6.64517,6.61989,689.65356
6.54567,6.60579,6.57326,7.72688,7.88617,6.56788,6.08572,7.22179,6.75934,7.87212,548.45117
7.27368,6.87719,6.99554,6.00350,7.58913,6.23796,7.55233,6.10730,7.81367,6.86749,628.36102
6.82182,7.22256,7.81272,6.47136,7.42059,6.65819,6.86607,7.25369,6.61417,7.51124,592.49219
7.87358,7.15984,6.11703,6.44684,6.88673,6.00321,7.01472,6.97245,7.22499,7.77406,622.51752
6.84457,6.49867,6.65125,7.84011,6.50217,6.24038,6.07807,6.05450,6.34768,7.89174,519.95068
6.92200,7.16950,7.11430,6.73471,7.64085,6.53488,7.39290,6.50693,7.78857,6.00707,625.88885
6.01817,7.66215,7.16692,6.13520,6.10899,6.05365,6.13841,7.12371,7.02610,7.36341,528.95496
6.89777,7.87066,7.86208,7.54902,7.71078,6.36425,7.78939,7.78885,6.41875,6.13707,685.92645
7.68059,7.34075,7.30656,6.79489,6.07546,6.94742,7.32977,7.46836,7.45434,7.11834,661.63263
7.47543,7.47251,6.78049,6.64235,7.60772,6.88948,6.69600,7.74613,6.01319,7.72209,602.64978
7.10954,6.91095,7.59276,6.97161,6.45997,7.30353,7.33586,6.24935,7.09238,7.75461,615.75153
6.38642,6.77297,7.09536,7.69298,7.56786,7.17082,6.64040,6.89763,6.63918,6.09474,567.80389
6.01597,6.11461,7.56726,6.79646,6.75696,7.17497,7.68594,7.45296,6.92110,7.69913,645.19348
7.17505,6.03064,6.61008,6.76781,7.00225,7.07004,6.07134,6.33811,7.31940,7.16373,529.45520
6.09272,7.70582,7.93670,7.18808,7.39881,7.50456,6.35889,6.03921,6.40219,6.99807,520.10602
6.13395,6.41816,7.11268,7.70120,7.21462,7.86965,6.87618,6.90056,7.32261,7.79728,589.65125
6.59969,6.49766,7.82792,7.20977,7.26547,6.83017,6.27981,7.33681,7.16828,7.59921,563.97015
6.50054,7.26100,7.30503,6.43724,6.44908,6.70384,7.94180,6.80797,6.74304,6.34399,652.59747
7.80605,6.87699,6.76215,6.91873,6.57820,7.97677,6.78838,7.45437,6.87733,6.11099,615.36890
7.25165,7.47702,6.60865,7.07957,6.68679,7.87412,7.90974,6.96660,7.21093,7.07802,683.24194
6.56582,7.71147,6.33902,7.87085,6.14872,6.78810,6.57469,6.09052,7.59607,7.31773,566.06262
6.43451,7.40212,6.19473,7.19666,6.32085,6.77292,7.17342,7.10923,6.22729,6.05075,601.92535
7.22021,7.47895,7.52777,7.82886,6.55852,6.21456,7.70298,6.46826,7.18116,6.91391,662.52057
7.54628,7.74698,6.62538,7.88530,7.61783,6.77410,6.67340,6.19252,6.86462,6.26947,583.98541
7.51025,7.29913,7.67159,7.70498,6.49579,7.99244,6.47790,7.66921,7.10167,6.70520,610.18085
7.71996,6.32189,6.18414,7.24774,6.15075,6.74266,7.46230,7.85372,7.21092,6.64346,678.93164
6.76763,6.75720,6.39044,7.39302,6.64250,6.00826,6.16712,7.31590,6.20078,7.03174,548.30389
7.58537,7.71104,6.33087,7.25697,7.41602,6.82666,7.24941,7.89392,6.49587,6.35109,658.04852
6.59911,6.21584,6.67297,6.78326,7.46357,6.82372,7.52592,6.92587,6.67744,6.73685,624.18604
7.56933,7.44508,7.49405,7.95976,6.83809,6.13655,7.96803,7.00521,7.45245,6.16881,707.61597
6.03695,7.03782,7.87985,6.36782,6.29479,7.29586,7.19448,7.54420,7.18978,7.69036,614.42499
7.89529,7.78890,7.90620,6.56826,6.57216,7.36977,7.39198,6.09808,6.29564,6.06943,618.75232
6.83493,7.86497,7.51450,6.32897,7.82473,6.35260,6.46552,7.79276,7.35781,7.91796,591.98743
7.96157,7.39476,6.95578,7.84141,7.76258,7.25057,7.13728,6.95707,6.79477,6.32705,641.74341
6.64743,6.69006,6.11595,6.55362,7.25832,6.68811,7.92340,6.65030,6.78618,6.21904,647.88501
6.71972,7.62111,6.08401,6.23423,7.95008,7.90874,6.58683,6.41560,7.70150,7.94463,561.73987
6.33356,7.66307,7.33939,7.28934,7.50448,7.10198,6.53991,6.64176,6.05904,7.33468,548.09894
6.96881,6.70647,6.02473,7.08476,7.26009,7.28305,7.77287,7.18349,7.93335,6.55905,677.09393
7.40253,6.65307,6.18016,7.48654,6.88730,6.13024,7.39529,7.47412,6.54584,7.09679,653.41150
7.41876,6.87940,6.75986,6.75815,6.16875,6.26434,7.86013,6.70865,6.90610,7.91917,668.15222
6.04333,7.87492,6.62564,6.06807,6.95968,7.88573,7.35112,6.73254,7.06922,7.28447,600.95044
7.29159,6.47175,7.93754,7.47176,7.95829,6.82484,7.60200,7.35358,6.29896,6.14784,659.28241
6.45037,7.71772,7.02725,7.21023,6.47588,7.19599,7.47458,6.33601,7.90465,6.38068,628.07343
6.25518,7.94798,6.25559,6.88082,6.01605,7.21527,6.76655,7.36717,7.94782,7.83577,600.92694
6.65163,7.23941,6.30753,6.58917,6.71117,6.26582,7.41400,6.31317,7.61940,7.71297,616.55634
6.46101,6.06977,7.43069,7.48826,7.28000,7.90657,6.68425,6.75457,6.24257,6.58889,559.69391
7.13525,6.49775,6.53687,7.39085,7.37857,6.55292,6.60612,6.14513,7.92009,6.55393,572.84906
7.98091,6.57172,7.79334,6.28843,7.16089,6.50451,6.55425,6.57489,6.81768,6.17365,572.70599
6.28786,7.27869,6.24342,7.71855,6.76695,7.52342,7.62511,7.45119,6.27800,7.86769,651.75378
6.04009,7.41325,6.36544,6.57696,6.80409,7.74402,7.12988,7.41021,7.88914,7.04997,615.77747
7.96415,7.87005,7.62169,7.75749,6.15848,6.78257,6.26200,6.71273,7.35746,7.07969,586.84888
6.88638,7.64532,6.35838,7.12980,7.36387,7.12532,6.65322,6.98898,6.57652,6.93122,577.91150
6.85667,6.61660,6.34446,7.22211,7.19356,7.14856,6.96612,6.32345,6.55877,6.85527,578.09686
7.37341,6.52292,6.72532,6.99510,6.28041,6.88379,7.77767,6.54241,7.59653,7.13513,664.67889
7.62210,6.48291,6.78046,7.98047,7.61271,6.14432,7.10580,6.26593,7.13331,7.68231,619.54041
7.19715,7.98997,6.29892,7.54161,7.21208,7.49248,6.69017,6.17820,7.81593,7.24894,588.06403
7.03347,7.18934,7.77186,7.75878,6.18444,6.05226,6.64258,7.96211,6.59468,6.23911,612.85535
