6.54435,6.47140,7.91882,6.53341,7.91625,6.07127,6.33962,6.56716,6.68014,7.14999,532.11285
7.09724,6.21677,6.72201,7.87770,6.19725,6.33472,6.02202,7.30304,6.60065,7.15533,554.65326
6.98535,7.79780,7.14530,7.28427,7.33941,6.35738,6.77675,6.02958,6.53559,6.59268,565.91949
7.27852,7.56906,7.78202,7.05038,7.32784,7.96646,7.10264,7.97042,7.92857,7.69732,662.58466
6.20952,7.02581,7.91409,6.93154,6.90351,6.11134,7.26626,6.92553,7.41438,7.86692,615.04846
6.08086,6.39973,7.66472,7.22616,7.68401,7.00413,7.58355,6.46076,7.03372,6.11913,616.52142
7.05344,6.31224,7.68819,6.83547,7.36262,7.01603,6.80193,6.46527,6.98644,6.73050,575.12183
6.16259,7.19597,7.75631,6.07668,6.12751,6.65982,6.18802,7.39377,7.58535,7.60240,547.65302
7.26068,7.66621,6.00213,6.92540,6.89238,7.68614,7.92953,6.47592,6.14690,6.96325,657.50537
6.59505,7.20035,7.27549,6.28324,6.03581,6.63811,7.29927,6.83774,7.10338,6.28571,608.74323
7.56824,7.26597,7.48168,7.32455,7.34265,7.60919,7.98438,7.53066,7.00296,7.56973,712.15430
7.13306,6.26364,7.23595,7.13520,7.18904,6.12832,6.82134,7.11858,6.60425,6.96825,593.41254
6.08183,7.19930,6.16859,7.35732,7.48254,6.20441,7.99543,6.78181,7.04215,7.09881,662.07507
7.06752,6.61039,6.36478,6.54920,7.93495,7.70743,6.15839,7.91932,7.23809,7.16135,573.87531
7.48905,6.37115,7.42499,6.72500,7.50635,6.61403,6.85332,6.32769,7.73261,7.45757,593.60303
7.29594,7.81444,6.65687,7.46453,7.17176,6.13941,7.66894,7.16719,6.92122,6.71109,672.18512
6.26601,7.98874,7.32149,6.63078,6.53794,7.25643,6.33821,6.69633,7.17576,7.57630,543.53900
7.85768,6.66481,7.94746,7.28266,7.38981,7.45381,7.89670,6.24313,7.78150,7.62931,684.88977
7.70070,7.07744,7.44375,6.35757,6.54197,6.61551,6.49698,6.21092,7.78271,7.41820,570.93011
6.92201,6.04871,7.40693,6.24350,6.67949,7.94487,7.49993,7.01770,6.64120,6.67569,624.92834
6.59401,6.49887,7.34050,6.54146,7.78154,6.73031,7.99527,7.67824,6.97344,7.77677,686.07526
7.30755,6.67415,6.85422,6.75130,7.03172,7.39619,7.36681,7.52870,7.60711,7.14952,656.77246
6.94689,6.52912,7.19823,6.35383,6.77261,7.87772,6.29870,6.27254,6.89543,6.93990,529.92194
6.94823,7.48943,7.43877,6.28872,6.03090,7.22031,7.01903,6.02617,6.89855,7.99248,577.52448
7.80294,6.20610,6.66663,6.65716,6.95739,7.69834,6.05335,6.32420,7.22704,7.66046,540.32990
7.47372,6.17393,6.18957,6.67195,6.52776,6.96218,6.54967,6.82646,7.23472,7.44510,576.76031
7.76636,6.18295,6.93453,7.20513,6.47168,6.96543,6.42544,7.49071,6.99160,7.32399,595.97913
7.48319,6.79454,7.53008,6.14982,7.45170,6.48748,7.84816,7.50504,6.81168,7.07520,681.28522
7.16550,6.28540,7.24913,7.35507,6.95735,7.77689,6.31725,7.50702,6.60335,7.55198,575.32050
6.95211,6.36971,7.73493,7.88665,7.57484,6.20660,6.85208,6.00028,7.69732,7.84367,588.59052
7.32427,7.18050,6.63821,6.85435,7.33032,6.08990,7.34183,7.17848,7.59495,6.15351,646.41602
6.25367,6.76045,6.43891,7.50281,6.11552,7.39626,7.27970,6.43277,6.90327,7.88305,601.75177
7.98475,7.85539,6.25276,7.71968,7.74203,7.82760,7.92628,6.59411,7.82789,7.62360,707.44537
6.43778,7.15216,6.80410,7.07599,6.00651,6.13442,7.16589,7.34834,7.31290,6.76084,620.98578
7.50185,7.56657,7.52129,7.94076,7.06938,7.63681,7.33702,6.34908,6.06958,6.24029,624.49408
6.23213,6.05433,6.09568,6.48489,7.77401,7.83772,6.31250,7.70029,6.43183,6.14038,545.92737
7.32389,6.86961,7.29254,6.12799,7.94559,7.29905,6.26241,7.11149,6.64739,7.57531,554.21637
7.87233,6.14924,7.14188,7.39361,6.09001,6.21126,7.03042,7.42703,6.56034,7.10000,633.59393
7.66732,6.79247,7.15433,7.76300,7.27737,6.92834,7.60072,7.58987,6.62862,6.03255,681.18573
7.73025,7.95251,6.90215,7.02279,6.08050,6.84775,6.32184,6.34291,7.95924,6.96923,574.89276
7.91822,7.83156,7.11847,7.06011,7.22518,7.20848,7.27137,6.25560,6.63551,7.83171,626.53705
7.35560,6.30283,6.62419,6.50993,6.06583,7.90155,7.43826,7.66655,7.49142,6.06689,659.06836
7.69910,7.22167,6.01940,6.60125,6.24445,6.09990,7.44900,6.56629,6.44281,7.40824,631.09613
7.53552,6.36103,7.23980,6.65400,7.42114,6.46498,7.86248,6.69251,6.72057,6.49799,662.50226
6.52423,6.07617,6.80081,7.14841,6.58610,6.86664,7.04996,6.02436,6.53319,6.54138,566.79535
6.09125,6.23229,7.76305,6.11065,6.83354,6.00750,6.21055,6.28254,6.57379,6.65336,500.73059
7.69078,6.10932,7.01439,6.93058,6.76332,6.43554,7.39555,6.62580,7.12805,6.11613,634.38336
7.12378,7.65228,6.19230,7.92459,6.80069,6.77840,6.79124,7.85065,6.80276,7.32443,628.44531
6.39203,6.89400,7.55672,6.15508,7.00465,6.39026,6.16258,7.21520,6.67280,6.73637,531.77332
7.86856,6.36358,6.84569,6.88295,7.29416,7.60901,7.31848,6.68971,6.23481,6.44654,624.08606
6.80584,7.35859,6.09881,6.99814,7.28318,6.89950,7.77653,6.07442,6.75015,6.57929,632.80396
7.39885,7.14218,7.47329,6.95556,7.29726,6.47794,7.34582,7.45984,7.69314,6.01862,658.67847
6.19621,7.56170,6.38220,7.04190,6.44464,7.67635,6.65091,7.76313,6.36606,6.88572,581.89343
6.20966,7.17190,6.24431,6.30848,6.17004,7.52749,7.20797,7.94657,7.60191,7.95812,634.07825
6.52586,7.00075,7.10030,7.99915,7.95632,6.39756,6.47710,7.30214,7.85740,6.17024,590.58392
7.32076,6.05361,7.73193,7.70296,7.09552,6.17658,7.37931,7.74643,7.93971,7.74538,678.64496
6.63215,6.14937,6.91728,6.87646,6.45785,7.08731,6.40395,7.66582,7.03388,6.00586,570.81781
7.62394,7.55974,7.00661,6.72424,7.55890,6.96293,7.12180,6.03599,6.26507,6.97920,593.23737
6.20623,7.58583,7.03281,7.93817,7.28879,6.12833,6.11475,6.66811,7.87476,6.05445,546.44055
6.41348,6.50692,6.20383,7.33076,7.38337,6.66168,6.41808,7.78732,6.32750,7.45196,570.95477
7.79318,7.95144,7.01170,6.79979,6.67568,6.57060,7.76272,7.79748,6.60659,6.02779,695.46619
6.77669,6.81283,7.61363,7.80950,6.75099,6.90242,7.93783,6.86574,7.57053,7.81260,686.13751
6.92019,7.98401,6.31951,7.12402,7.31477,7.70289,7.78570,7.73285,7.49021,6.11319,691.76166
7.18480,7.28339,6.06463,6.19651,6.08318,6.74031,6.76711,7.84590,6.53780,7.37370,604.06415
7.87369,7.31448,6.18653,7.48732,7.12398,6.93752,6.38974,7.06182,7.80326,7.96026,602.68579
6.87442,6.72345,7.94427,7.19393,7.84747,7.25904,6.89681,7.63316,6.99189,6.38702,614.43640
7.74636,6.17669,7.67041,7.81099,6.37320,7.75359,6.55130,7.14031,7.59949,7.08910,609.03662
6.51401,7.47319,6.40358,6.70053,6.96051,7.52756,7.63805,7.35024,6.58938,7.44131,646.68793
7.31051,7.46380,6.16475,7.25478,6.65773,6.01222,6.51382,7.55454,7.64539,7.50571,607.54395
7.94156,7.39174,7.68241,7.61197,7.20273,6.05561,7.36556,7.75403,7.19592,6.96506,683.99628
6.84313,7.70993,6.43824,7.24670,6.41046,7.39875,6.77427,6.04851,6.74899,7.36365,566.07086
7.48982,6.05950,6.82745,7.65458,7.31428,7.48518,7.66680,7.82810,7.03972,7.31219,692.42871
7.33382,6.98128,6.70393,7.01622,6.59325,7.90666,7.07183,7.95882,7.66069,6.26775,651.11365
6.92388,6.50382,7.97768,7.36212,7.75052,6.38814,6.76087,6.52479,6.43666,7.50986,572.95850
7.88844,7.92648,7.56936,6.71589,7.58106,6.88364,6.20106,7.24786,6.71174,7.24078,576.36951
6.56004,6.04556,6.22206,7.26397,7.06179,6.81531,7.17063,6.13362,6.77413,6.83132,582.82593
6.40137,7.69800,7.33514,6.37905,7.06012,7.08566,6.76719,7.82099,7.61045,7.20385,605.78418
7.33085,7.49889,7.13033,6.90021,6.21478,6.71138,7.78385,6.41584,7.95924,6.49560,667.71002
7.65662,6.51928,6.54116,7.87867,7.78326,7.60295,6.69398,6.95389,7.73657,7.46811,615.18579
7.78521,6.13794,7.16612,7.12035,6.51699,6.22624,6.20602,7.28418,6.04723,7.81646,565.37195
6.48803,7.37809,7.31535,7.61836,6.27830,7.53013,6.32975,6.06215,7.94596,6.28899,547.05945
6.55775,7.60258,6.80827,7.09891,7.48125,6.59153,6.70186,6.17524,7.54541,6.43843,565.05627
7.64335,7.33063,6.57637,6.80947,6.45098,7.09336,7.03571,6.65700,6.37754,7.08294,604.06287
6.47346,6.86558,6.46103,7.78881,6.48394,6.73932,7.31894,6.81368,6.80148,7.26490,619.84290
7.10267,7.35923,6.86748,7.91094,6.45814,6.34874,6.50247,7.16000,6.52398,6.04788,582.92633
7.59843,6.16733,7.37851,6.17480,6.97680,7.82949,7.26816,6.01250,6.48649,7.64570,595.91888
7.09544,6.95995,6.51128,7.55647,6.74876,6.99521,6.29579,6.06770,7.80890,7.09727,553.58459
7.33261,6.91157,6.45649,6.20009,6.82252,6.91464,6.54883,7.32498,6.07464,7.07280,570.59747
7.37287,7.67307,7.24013,6.75138,7.84786,6.21693,6.58087,7.11602,6.22943,7.06736,579.18481
6.76172,7.32487,6.02731,7.27299,6.88134,6.77608,6.26821,7.17714,6.84378,6.07711,557.19226
6.27440,6.17639,6.98868,6.73090,6.37648,7.81120,7.64553,6.92530,7.13618,7.72017,634.30798
7.99811,6.50904,7.39323,7.23824,7.26042,7.24110,7.45517,7.84129,6.35711,7.68460,677.30145
6.90865,7.11883,7.00947,6.93597,6.39182,7.89082,7.71204,6.66003,7.06795,6.55582,647.52954
6.73714,7.34236,6.73221,7.72582,6.07326,7.10869,7.53701,7.71879,6.03399,6.67319,656.68414
7.43896,6.03210,7.18224,6.83219,7.27034,6.44266,6.07329,6.72551,6.28395,6.43040,531.76001
6.41010,7.19260,7.54923,7.41958,6.12857,7.94105,7.31039,7.84061,6.60109,6.37835,639.96753
6.39643,7.33822,7.72070,7.12865,7.06404,7.79396,6.23733,6.60106,7.51275,6.27132,541.95923
7.27425,6.95171,6.30342,6.45649,7.78390,7.57376,6.89915,7.85719,6.29926,7.18309,613.43341
6.28760,6.70937,6.37570,7.83683,6.12895,6.50426,7.77788,7.43934,6.34487,6.37897,660.29456
7.81769,6.74131,7.71719,7.53839,7.86995,6.78124,7.33235,6.10729,7.38230,6.84510,634.19922
6.37861,6.65655,7.79681,6.68203,7.11304,7.58071,6.25579,6.01218,7.43791,6.55505,520.38190
7.71919,6.65039,7.16141,7.43638,6.18878,7.03137,6.21762,7.52113,7.13865,7.59992,589.80408
6.36623,7.51726,6.25646,6.16304,6.19929,7.36950,7.74375,6.45507,7.38168,7.18166,632.34778
7.01013,6.57696,6.90716,6.27454,6.14793,6.46950,7.66791,6.22316,7.80971,6.50061,635.25458
6.64326,7.52890,7.15100,7.80468,6.96529,7.33978,6.83605,7.18291,6.86091,7.97470,604.42957
6.78282,7.22714,7.49196,7.03929,7.39018,7.69125,6.40879,7.13393,6.14632,7.79047,558.72131
6.31559,7.15645,6.36743,7.22275,7.43099,6.51536,7.69224,7.09890,6.73852,7.50196,646.57965
7.59951,7.38178,7.03086,6.75052,7.18646,7.99615,6.09030,6.02251,7.17906,6.95121,535.03326
7.99721,7.96188,6.17835,7.48917,7.00117,7.56853,7.18042,7.40996,6.70246,7.32674,656.02667
7.20043,7.01804,6.48319,7.56786,6.24079,7.91418,6.08322,7.93303,7.01308,6.82174,581.83917
7.43499,6.61260,6.20352,6.46585,7.36312,7.38998,6.46200,7.45342,7.41248,7.64106,589.38239
6.40463,7.40969,7.60294,6.58298,6.89886,6.60411,6.15151,6.07927,6.01407,6.85397,500.90079
7.40601,7.21451,7.87201,7.88920,6.78237,6.11280,7.80338,6.86559,6.04583,6.81646,670.17322
7.68732,7.48082,7.42906,7.89084,7.94668,6.79218,7.28082,6.40868,6.24560,6.69330,627.68640
6.04974,6.65023,6.10299,7.65268,7.23321,7.00185,6.25679,7.38473,7.08112,6.27086,553.73132
6.23870,6.48713,7.48537,6.11071,6.37632,6.26773,6.22351,6.17970,7.13332,6.26934,508.63867
6.99617,6.82064,7.75017,6.42523,6.71148,7.69685,7.21741,7.99230,6.10553,7.46301,633.05927
6.68561,6.15526,6.11324,6.78860,7.80794,7.34645,7.79044,6.06473,6.73118,6.87156,624.60858
6.33560,6.96988,7.35869,7.82096,7.08059,7.73501,6.08870,7.30409,7.91471,7.22202,563.40411
7.57343,6.91088,6.04266,7.32360,7.33611,6.75415,7.02045,6.55352,6.74645,7.12597,606.96381
6.01652,7.43206,7.28124,6.12976,6.22065,7.08918,7.47622,6.01110,7.15392,6.20740,590.15851
6.88266,7.48951,7.17728,6.24134,7.31048,6.25787,7.97635,7.39917,7.56196,7.89107,690.73895
6.62119,7.13540,6.80195,6.66386,6.45900,6.13806,7.41800,7.47944,6.69157,6.16446,633.10730
6.60541,6.70810,7.59651,7.88665,6.83786,7.81717,6.97583,6.31408,7.82826,6.12975,597.43140
6.52148,6.71092,7.61926,7.69876,6.95226,6.92974,7.95662,6.92862,6.32891,7.51858,666.66241
6.81968,6.95010,6.65398,7.62163,7.61396,7.11298,7.75969,7.03196,6.59242,6.45126,659.85718
7.19642,7.19783,7.15936,6.79293,7.08449,7.99722,6.61010,6.06032,6.31130,6.43836,548.86090
6.19007,6.83277,7.14928,7.80933,6.53153,6.10154,6.73907,6.48816,7.03016,7.06798,568.63531
6.00674,7.84984,6.01808,6.66072,7.47148,7.63204,7.77369,7.23116,6.66400,6.36611,643.85352
7.68242,7.86042,7.56395,6.84178,6.65335,6.64843,6.83900,7.26345,6.70875,7.15029,614.92426
7.70181,6.89882,7.98307,6.85109,6.70815,6.51460,6.95263,7.44721,7.00276,7.98279,630.15326
6.51519,7.00950,7.83264,6.53327,7.67021,7.30411,6.16531,7.44391,6.53527,6.82931,543.58801
7.81002,6.21770,6.68973,7.37397,7.05948,7.34308,6.02240,7.89847,6.60653,6.73115,579.25439
7.04877,6.30835,7.62998,7.03183,7.15944,6.33812,7.54643,6.11207,7.78534,6.54919,631.44586
6.09486,6.30053,7.55868,7.92750,6.83380,7.22890,7.23161,6.99910,6.67281,7.76689,611.20105
7.82841,6.48283,7.98459,6.51814,7.85680,7.04406,7.86122,7.87920,6.94254,6.46775,703.38513
6.61036,7.99130,6.77610,6.24033,7.02314,7.93554,6.57845,6.56957,6.04761,6.36379,541.61987
7.11876,6.14248,6.66432,6.67744,6.06998,7.49812,7.90634,7.30159,6.49722,6.57914,669.89410
7.06848,6.32562,7.06197,7.05306,6.84376,6.91877,6.09713,6.70498,6.79797,7.03967,536.14447
7.17274,7.40833,7.03097,7.94883,7.64866,6.05411,7.88437,6.22711,6.62367,7.93198,665.54987
6.59091,7.74243,6.07446,7.25523,6.41987,6.14444,6.75334,6.32621,7.44603,7.25056,574.81781
6.90535,6.51451,7.57618,7.96733,7.56757,6.41995,6.88610,7.66470,7.12493,7.68407,627.33917
6.70436,6.29766,7.09239,7.73533,6.24650,6.74105,7.78944,6.13087,6.96816,6.41311,640.75275
6.06285,7.55907,6.15554,6.13731,6.81429,6.57542,6.28175,7.56764,6.90162,7.72778,548.65027
6.81819,7.80698,6.24228,6.39438,7.77430,7.80985,6.81432,6.66040,7.47455,7.93925,584.73981
6.34446,6.17891,6.23691,7.43686,7.91424,6.48341,6.17791,7.70368,6.61428,7.14607,554.97522
6.11679,6.67713,6.70513,6.27234,6.81444,7.51942,6.84775,7.09619,7.08706,7.74937,574.55194
6.82396,7.90525,7.55635,7.06624,6.29963,7.33066,6.87609,7.11395,7.99106,6.35064,613.15332
7.05320,6.33552,6.52955,7.29011,7.77238,6.44380,7.77352,7.95028,6.14748,6.38779,679.15161
7.09635,6.26427,7.06492,7.80148,6.53661,7.87936,7.32090,7.38436,6.97555,6.40796,646.25342
7.13373,7.79951,6.31321,6.69008,6.86575,6.61284,6.02074,7.74184,7.72679,6.01180,571.75507
6.09248,6.77999,6.34732,6.62204,6.07011,6.11969,7.06583,7.84362,6.06997,7.21331,600.12512
6.23142,7.16632,7.47758,7.29634,6.96780,6.01419,7.17570,6.28870,7.39854,6.15125,593.23151
6.69666,6.53228,7.95075,7.00987,7.22236,6.81650,7.62271,7.24310,6.55834,7.34951,646.64496
7.25490,6.65083,6.12950,7.60221,7.27287,6.19960,7.72191,6.33870,6.04323,7.79188,641.83112
7.55201,6.27465,6.95820,7.02959,7.57099,7.92600,7.04378,6.74669,6.21470,6.44232,600.34082
6.89793,6.91136,6.97460,6.84868,7.92124,6.19696,7.66519,7.54395,7.44006,6.22353,669.59210
6.89346,6.69496,6.87436,7.02295,6.29717,6.14723,7.22256,6.01908,6.48593,7.26579,588.17261
7.81096,6.03794,7.54043,6.76916,7.06753,7.11142,6.69517,6.11130,7.85811,6.90987,584.03503
6.55362,6.75604,7.82123,7.52822,7.60472,7.74247,7.72518,7.26991,7.28642,7.16524,667.74646
7.49344,6.17987,7.86019,6.36781,7.20283,6.15736,6.51503,6.42539,6.17644,7.00096,549.33344
7.69118,7.98740,7.03890,7.23161,6.75656,6.10642,6.34303,7.45173,6.21772,6.20114,583.98309
6.36160,6.77135,6.95718,6.18283,6.29957,6.56191,7.92529,6.02474,7.83182,7.21171,639.57263
7.18998,7.32526,7.39158,7.05017,7.69307,6.59441,7.20753,6.20810,7.01979,7.38397,607.70508
7.20906,6.71097,7.37137,6.24796,7.94258,6.12794,6.35438,6.28561,7.57966,6.57211,546.64429
6.48675,7.94126,7.34345,7.44393,6.12408,7.64302,6.00584,6.04938,7.66776,7.83766,526.58990
7.26108,6.85774,7.16292,6.65266,7.90791,6.85599,7.24707,7.11544,7.06410,6.26686,627.20361
6.49942,6.27316,6.97783,7.87079,6.52112,6.92041,7.99872,6.87551,7.20603,7.57839,678.81030
7.44762,7.69278,7.51965,6.79107,7.13672,7.64373,6.43409,7.14256,7.69311,6.10186,588.84204
6.98022,6.95419,6.95960,6.14314,7.60685,6.86751,6.99913,6.85392,7.98295,6.06323,603.17487
7.12078,6.48237,6.33639,6.09862,6.35316,6.85751,7.01903,6.35189,7.73302,6.22505,588.78790
7.93027,7.18063,7.91784,7.44992,7.97170,7.05455,7.09365,6.40580,6.19711,6.78676,612.89246
6.50765,7.17732,7.74095,7.46725,7.32046,7.34781,6.33476,6.31959,6.20173,6.31771,530.27057
6.38282,7.32251,6.80008,6.71921,7.42113,7.15324,7.57672,6.44016,7.50513,7.30974,626.70667
6.66521,7.43540,6.49038,6.58305,6.88533,6.46208,7.63760,7.97898,6.86788,7.83470,670.27026
6.76574,7.37553,7.01203,6.50669,6.84278,6.33249,7.85450,7.17754,6.65208,6.05623,659.81293
7.49525,7.03490,7.37874,6.29533,7.75412,6.79987,7.44858,7.33084,7.24002,6.95371,653.46930
6.64058,7.90523,6.38911,7.13096,6.48828,7.27444,7.59304,6.12588,7.25342,6.46091,626.69891
7.96058,6.01916,7.83644,6.97261,6.52585,6.67922,7.30510,6.38035,7.85675,7.95718,640.96765
6.43658,7.35200,6.99209,7.81532,7.64734,6.74620,6.61518,7.09591,6.07704,7.85521,572.72198
6.04962,6.71763,7.76044,6.43873,7.84858,6.24872,7.71317,7.44162,6.37460,6.96659,638.29132
7.90253,6.33518,6.98574,7.73898,7.30779,7.51160,6.41819,6.61289,7.89195,6.27495,591.00012
6.57007,6.32853,7.62695,7.56216,6.14384,7.27428,6.30837,6.75902,6.37020,6.38541,540.70569
6.61423,6.41982,7.10304,6.37467,6.85855,6.95162,6.62339,6.57172,6.39324,6.99798,545.51691
7.53830,6.29577,7.33316,6.52404,6.03475,6.64094,6.03564,6.45294,7.25383,7.92759,537.47906
6.72789,7.82390,6.25611,6.35484,7.38606,6.39996,7.62912,7.69443,7.15898,7.99932,665.61200
6.07984,7.77321,6.41914,7.18288,6.14788,7.27768,6.13450,6.77127,7.84940,6.52774,539.86926
7.76925,7.38770,6.82351,7.10241,7.91175,6.85826,7.74335,7.94739,7.31120,6.99718,709.27057
7.87498,6.03909,6.82108,6.13109,6.39392,6.20715,6.53105,6.02304,7.90157,7.69003,567.31390
6.02236,7.98141,7.46324,6.44150,7.16429,7.61112,7.71918,7.29879,6.38238,7.56858,640.44159
7.82652,6.15163,6.95628,6.65003,7.25403,6.86802,7.50829,6.99738,6.81541,6.81950,649.95447
7.99456,6.69039,6.85858,6.81565,6.82148,7.25251,7.02279,7.35253,7.27555,6.92437,637.53357
7.04255,7.29791,6.90578,6.50579,7.73941,6.07007,6.11691,7.45859,7.36885,6.49929,560.92859
7.02717,7.19538,6.65092,7.98345,7.84541,7.90496,6.85148,7.35370,6.90234,7.66689,617.90198
6.17320,6.89690,6.35728,7.03178,7.71255,7.17876,6.28429,6.73534,6.53128,7.55984,530.34521
7.65970,7.57384,6.85776,6.56548,6.07963,6.59717,6.63555,6.19654,6.05576,6.00440,558.17993
6.69583,7.08293,7.19978,7.34675,7.06639,7.04519,7.25171,7.91786,6.39889,6.15405,638.86383
7.58475,6.57209,7.05095,7.94203,7.60387,6.76350,7.12079,7.88816,7.49883,7.65207,667.88110
7.44800,7.15854,7.22591,6.30576,7.72402,7.30554,6.90293,6.35957,7.50208,6.95869,591.70264
6.36397,6.19791,6.04162,7.56375,7.54466,7.10801,6.60893,6.79637,7.02587,7.00782,564.37335
6.95042,6.61062,7.57991,6.00137,6.55265,7.18378,6.76487,7.67344,7.07194,6.26370,595.61505
