Epoch,Actor_Loss,Critic_Loss,Regularization_Loss,Reward,External_Reward,Internal_Reward,Entropy
1,-0.013315342,0.018655837,0.015152193,-0.17461222,-0.15946004,0.015152193,-3.1862326
2,-0.016467124,0.001094485,0.023274748,-0.17833742,-0.15506268,0.023274746,-3.1862326
3,-0.0102115,0.00020770526,0.020336011,-0.17358148,-0.15324548,0.020336011,-3.1862326
4,-0.005879517,0.0004288374,0.019098243,-0.16869178,-0.14959355,0.019098243,-3.1862326
5,-0.013910622,0.0014074022,0.040445838,-0.16638015,-0.1259343,0.040445838,-3.1862326
6,-0.016133893,0.0004673105,0.021216387,-0.15341954,-0.13220315,0.021216387,-3.1862326
7,-0.01098792,0.000680139,0.031841982,-0.15064856,-0.11880657,0.031841982,-3.1862326
8,-0.01643402,0.00034928016,0.032907065,-0.17079249,-0.13788542,0.032907065,-3.1862326
9,-0.019639967,0.00030482144,0.030771771,-0.16183957,-0.13106781,0.030771771,-3.1862326
10,-0.010736308,0.00027286206,0.032801982,-0.15833086,-0.12552887,0.032801975,-3.1862326
11,-0.01330202,0.0002402941,0.037402097,-0.16092679,-0.123524696,0.037402093,-3.1862326
12,-0.012838055,0.00017159722,0.045983892,-0.1687499,-0.122766,0.04598389,-3.1862326
13,-0.016229225,0.0002626135,0.03675467,-0.16370946,-0.1269548,0.036754664,-3.1862326
14,-0.009090579,0.00040159444,0.04640779,-0.16870815,-0.12230036,0.04640779,-3.1862326
15,-0.008832944,0.00021421596,0.0500719,-0.16748607,-0.11741417,0.050071903,-3.1862326
16,-0.01254491,0.00019573652,0.04648504,-0.16713338,-0.12064833,0.04648504,-3.1862326
17,-0.006239452,0.00037782648,0.046409268,-0.17085335,-0.12444408,0.04640926,-3.1862326
18,-0.009155537,0.0007345281,0.050418038,-0.15918796,-0.108769916,0.05041804,-3.1862326
19,-0.008059397,0.00015068176,0.042110603,-0.17339101,-0.13128042,0.042110607,-3.1862326
20,-0.0149293775,0.0014158011,0.06633236,-0.17935756,-0.1130252,0.066332355,-3.1862326
21,-0.010272787,0.0005290257,0.06465682,-0.17213371,-0.10747691,0.06465681,-3.1862326
22,-0.020259669,0.0001873835,0.040247407,-0.1667037,-0.1264563,0.040247407,-3.1862326
23,-0.014236987,0.0003285153,0.052690197,-0.15895256,-0.106262386,0.052690193,-3.1862326
24,-0.008408177,0.0007651556,0.044312432,-0.16683725,-0.122524805,0.04431243,-3.1862326
25,-0.014563721,0.0006496709,0.05407739,-0.16810504,-0.11402764,0.054077398,-3.1862326
26,-0.015453187,0.00044002806,0.04065701,-0.15798807,-0.11733107,0.040657014,-3.1862326
27,-0.025662184,0.0002110176,0.0623247,-0.16626498,-0.10394029,0.062324703,-3.1862326
28,-0.018839253,0.00047795122,0.059917495,-0.1591121,-0.0991946,0.0599175,-3.1862326
29,-0.011463729,0.00013968044,0.06427672,-0.16734105,-0.10306436,0.06427671,-3.1862326
30,-0.013782292,0.0003081063,0.064372696,-0.16205955,-0.09768687,0.0643727,-3.1862326
31,-0.018878328,0.0002093576,0.061693445,-0.16511467,-0.103421226,0.061693437,-3.1862326
32,-0.0140048675,0.00014316429,0.047712315,-0.16373733,-0.11602501,0.04771232,-3.1862326
33,-0.009801746,0.00051194517,0.054904934,-0.15629657,-0.10139164,0.054904927,-3.1862326
34,-0.020042889,0.0004880262,0.077218644,-0.16534103,-0.0881224,0.077218644,-3.1862326
35,-0.0068348437,0.0002159755,0.06940526,-0.16523996,-0.0958347,0.06940526,-3.1862326
36,-0.014406272,0.0008514081,0.040512983,-0.15866506,-0.11815207,0.040512983,-3.1862326
37,-0.009832275,0.00034255537,0.06080736,-0.16334483,-0.10253747,0.060807362,-3.1862326
38,-0.012629859,0.00064368924,0.046832275,-0.15720026,-0.11036798,0.04683227,-3.1862326
39,-0.01224916,0.00031783222,0.052569557,-0.16035677,-0.10778722,0.05256956,-3.1862326
40,-0.016792018,0.00023724562,0.0564336,-0.16272154,-0.10628794,0.056433596,-3.1862326
41,-0.018685019,0.00028046683,0.0431293,-0.15829846,-0.11516915,0.043129303,-3.1862326
42,-0.012075412,0.00031030676,0.054244537,-0.16931218,-0.115067646,0.054244544,-3.1862326
43,-0.016568836,0.00049704325,0.04723302,-0.15515886,-0.10792583,0.047233023,-3.1862326
44,-0.010097402,0.000324022,0.065012835,-0.17168687,-0.10667403,0.06501284,-3.1862326
45,-0.01876087,0.000180894,0.044699,-0.16647208,-0.12177308,0.044699,-3.1862326
46,-0.014326249,0.0012626458,0.044445336,-0.17090303,-0.12645768,0.044445336,-3.1862326
47,-0.010005356,0.00044657453,0.051554997,-0.1601226,-0.108567625,0.051554993,-3.1862326
48,-0.011555042,0.00039388312,0.043457866,-0.14908558,-0.105627716,0.043457866,-3.1862326
49,-0.006187599,0.00019643518,0.05392656,-0.15955177,-0.105625205,0.053926565,-3.1862326
50,-0.015489223,0.00037160373,0.04661423,-0.15661605,-0.11000182,0.046614226,-3.1862326
51,-0.019140812,0.00016319244,0.06575617,-0.17628403,-0.11052786,0.06575617,-3.1862326
52,-0.01012504,0.00041025478,0.05256496,-0.1609533,-0.10838835,0.05256496,-3.1862326
53,-0.013243687,0.00025715778,0.06811278,-0.16863352,-0.10052072,0.06811279,-3.1862326
54,-0.013580444,0.00096553966,0.044495363,-0.1671203,-0.122624926,0.044495367,-3.1862326
55,-0.012690603,0.00023734158,0.055169612,-0.1626759,-0.10750629,0.05516961,-3.1862326
56,-0.0056940205,0.00025695714,0.05030481,-0.15811059,-0.10780578,0.050304808,-3.1862326
57,-0.0057083485,0.00026498412,0.050426517,-0.1719689,-0.12154239,0.050426517,-3.1862326
58,-0.009823471,0.0003975757,0.06041075,-0.17065886,-0.11024812,0.06041074,-3.1862326
59,-0.013061973,0.00021372695,0.060332406,-0.16680431,-0.1064719,0.060332406,-3.1862326
60,-0.010996227,0.0006690023,0.058696236,-0.1605841,-0.10188788,0.058696233,-3.1862326
61,-0.0110891545,0.00016394038,0.052221294,-0.16689193,-0.11467065,0.05222129,-3.1862326
62,-0.008493004,0.00026488377,0.048600886,-0.16725281,-0.11865191,0.048600886,-3.1862326
63,-0.012968555,0.00040289992,0.05096385,-0.15361115,-0.1026473,0.05096385,-3.1862326
64,-0.0074678236,0.000250813,0.03805285,-0.15436316,-0.11631031,0.038052853,-3.1862326
65,-0.021797473,0.0002769745,0.06938,-0.16342786,-0.094047844,0.06938001,-3.1862326
66,-0.009693644,0.00024133782,0.061660215,-0.16873571,-0.1070755,0.06166022,-3.1862326
67,-0.0061377087,0.00041947587,0.062142715,-0.16464648,-0.10250376,0.06214271,-3.1862326
68,-0.009779826,0.0001003291,0.063415416,-0.16551208,-0.10209668,0.06341541,-3.1862326
69,-0.014002685,0.00039580488,0.056836754,-0.1571624,-0.10032566,0.056836754,-3.1862326
70,-0.0050925524,0.00015439159,0.0532884,-0.16896252,-0.11567412,0.053288408,-3.1862326
71,-0.010715217,0.00031008263,0.054558422,-0.15607277,-0.10151435,0.05455842,-3.1862326
72,-0.010495495,0.0004786189,0.06829161,-0.15578082,-0.08748922,0.06829161,-3.1862326
73,0.005516389,0.00018807784,0.06715334,-0.1679759,-0.10082255,0.067153335,-3.1862326
74,-0.011924359,0.0004946802,0.05609381,-0.15875778,-0.102663964,0.056093805,-3.1862326
75,-0.011776645,0.0012265142,0.08926574,-0.17495066,-0.08568494,0.089265734,-3.1862326
76,-0.022048714,0.00048457822,0.05437477,-0.16062248,-0.1062477,0.05437477,-3.1862326
77,-0.01342656,0.00031011787,0.050588757,-0.14824677,-0.09765802,0.050588753,-3.1862326
78,0.0013875036,0.00024404489,0.06726331,-0.16687728,-0.09961397,0.06726332,-3.1862326
79,0.00057217694,0.00026326298,0.06157689,-0.16001078,-0.09843388,0.0615769,-3.1862326
80,-0.013767856,0.00019233035,0.055724144,-0.15926538,-0.10354123,0.055724144,-3.1862326
81,0.039290782,0.00017392622,0.06764287,-0.16037169,-0.09272883,0.067642875,-3.1862326
82,0.020047659,0.00015002821,0.070436575,-0.16072452,-0.09028794,0.07043658,-3.1862326
83,0.036796767,0.00020273075,0.065260075,-0.16516331,-0.09990325,0.06526007,-3.1862326
84,0.010135113,0.00071452773,0.07060975,-0.17557506,-0.104965314,0.07060975,-3.1862326
85,-0.008182752,0.00017938104,0.06208819,-0.17307445,-0.11098625,0.062088203,-3.1862326
86,0.021400323,0.0008902386,0.06817794,-0.17649081,-0.108312875,0.06817794,-3.1862326
87,0.078880705,0.0003628158,0.06874378,-0.1608085,-0.09206473,0.06874377,-3.1862326
88,0.014867312,0.0006221345,0.09229994,-0.17005445,-0.07775451,0.09229994,-3.1862326
89,4117.9907,0.0018418023,0.10767687,-0.19311246,-0.0854356,0.10767686,-3.1862326
90,2713146.0,0.0016148812,0.10533279,-0.15432476,-0.048991974,0.10533279,-3.1862326
91,0.17622904,0.0008261351,0.13939863,-0.16335607,-0.023957428,0.13939863,-3.1862326
92,0.04503687,0.0005026535,0.12979229,-0.16478455,-0.03499226,0.12979227,-3.1862326
93,0.00031488077,0.00040994884,0.14381547,-0.15728223,-0.013466779,0.14381546,-3.1862326
94,-0.00030264258,0.00039877393,0.14629298,-0.16469902,-0.018406045,0.14629298,-3.1862326
95,-0.0073516965,0.0012617004,0.13129826,-0.15348013,-0.02218186,0.13129826,-3.1862326
96,-0.00519189,0.0005209719,0.130973,-0.14544517,-0.014472159,0.13097301,-3.1862326
97,0.003350788,0.0003057496,0.13791636,-0.16936041,-0.031444065,0.13791636,-3.1862326
98,-0.0047742347,0.0009947479,0.121590525,-0.14162907,-0.020038543,0.12159053,-3.1862326
99,-0.0002707184,0.0006149314,0.13700308,-0.15995994,-0.022956863,0.13700306,-3.1862326
100,-0.0021042374,0.0007467645,0.13513742,-0.14449704,-0.00935961,0.13513741,-3.1862326
101,-0.0070470828,0.00026296134,0.13295843,-0.16514759,-0.032189146,0.13295844,-3.1862326
102,-0.0024752233,0.00029230388,0.13570033,-0.16274199,-0.027041655,0.13570032,-3.1862326
103,-0.0017950237,0.0006565982,0.11254322,-0.1556386,-0.043095402,0.11254322,-3.1862326
104,-0.0029448986,0.00076922006,0.12522957,-0.15918173,-0.033952177,0.12522957,-3.1862326
105,-0.0054253093,0.0007277173,0.1301236,-0.15005967,-0.019936075,0.13012359,-3.1862326
106,0.009201676,0.0003179581,0.13917775,-0.16709541,-0.027917664,0.13917774,-3.1862326
107,0.010926756,0.00011784144,0.14268376,-0.16834167,-0.025657909,0.14268377,-3.1862326
108,-0.0036517873,0.0007570264,0.12990169,-0.15606357,-0.026161883,0.12990169,-3.1862326
109,0.0019802004,0.0008963602,0.12163305,-0.17174226,-0.05010921,0.12163305,-3.1862326
110,-0.0031632055,0.00093025033,0.12830119,-0.15035784,-0.022056669,0.12830119,-3.1862326
111,0.002930519,0.0006179859,0.117842875,-0.14504552,-0.02720265,0.11784286,-3.1862326
112,0.0085586,0.00036798706,0.13360892,-0.16370864,-0.030099738,0.13360891,-3.1862326
113,0.0024210631,0.0012437153,0.14486082,-0.1670736,-0.022212757,0.14486085,-3.1862326
114,0.0038584694,0.00046615992,0.13659516,-0.15781537,-0.021220205,0.13659516,-3.1862326
115,-0.0012308661,0.00028897726,0.12934811,-0.1693336,-0.039985515,0.1293481,-3.1862326
116,-0.002190534,0.00041292878,0.13792609,-0.15712506,-0.019198976,0.13792607,-3.1862326
117,-0.0070714094,0.00058185443,0.13237005,-0.14896145,-0.01659141,0.13237005,-3.1862326
118,-0.00016431138,0.0005106775,0.14035156,-0.16352168,-0.023170114,0.14035156,-3.1862326
119,-0.0023206805,0.00061424193,0.122451775,-0.14626,-0.0238082,0.12245179,-3.1862326
120,0.004631106,0.0004117711,0.12273508,-0.15853566,-0.035800576,0.12273509,-3.1862326
121,0.00014002404,0.00026504023,0.14309901,-0.16013283,-0.017033799,0.14309902,-3.1862326
122,-0.0002003399,0.0004980112,0.12915348,-0.16464423,-0.035490736,0.12915349,-3.1862326
123,-0.0034783457,0.00082049886,0.132446,-0.14845274,-0.016006736,0.132446,-3.1862326
124,-0.0017777557,0.0006065201,0.13106649,-0.14691429,-0.015847782,0.1310665,-3.1862326
125,-0.0064982637,0.00073029107,0.115746856,-0.14302742,-0.027280577,0.11574684,-3.1862326
126,0.00043012822,0.00079947617,0.12835805,-0.15234509,-0.023987025,0.12835805,-3.1862326
127,0.0037765868,0.004591019,0.13332509,-0.15797001,-0.02464492,0.1333251,-3.1862326
128,-0.003490112,0.0015284171,0.1340061,-0.15447426,-0.02046816,0.13400611,-3.1862326
129,-0.0036801107,0.0005628694,0.12804274,-0.16485423,-0.036811493,0.12804273,-3.1862326
130,-0.0014590801,0.0004627154,0.133808,-0.15741476,-0.023606775,0.133808,-3.1862326
131,-0.00077090226,0.00087675155,0.12855479,-0.15366246,-0.025107682,0.12855478,-3.1862326
132,0.00057912123,0.00088599767,0.13998464,-0.15666863,-0.016683973,0.13998467,-3.1862326
133,-0.0011125585,0.0004556299,0.12764591,-0.13758738,-0.009941466,0.12764591,-3.1862326
134,0.0078078876,0.00026020192,0.13560955,-0.16110295,-0.025493406,0.13560957,-3.1862326
135,-0.008465008,0.0014569806,0.11643102,-0.13938934,-0.022958316,0.11643103,-3.1862326
136,0.0062812627,0.0004860604,0.14577787,-0.16005158,-0.014273701,0.14577788,-3.1862326
137,-0.007465525,0.0008360858,0.12180108,-0.15268184,-0.030880764,0.12180108,-3.1862326
138,-0.0049269446,0.00054797286,0.11020567,-0.14742771,-0.037222058,0.11020566,-3.1862326
139,0.0035753176,0.00051632087,0.14252274,-0.1542247,-0.0117019685,0.14252272,-3.1862326
140,0.0015874406,0.00027671436,0.13832912,-0.16780174,-0.029472614,0.13832912,-3.1862326
141,-0.0011527166,0.00089662214,0.1399572,-0.14847085,-0.008513667,0.13995719,-3.1862326
142,-0.00041909795,0.000542988,0.13259704,-0.15898064,-0.026383616,0.13259703,-3.1862326
143,0.004718018,0.00025076128,0.13902126,-0.16670258,-0.027681319,0.13902128,-3.1862326
144,-0.0007088163,0.0008120628,0.13009937,-0.15493737,-0.024838028,0.13009936,-3.1862326
145,-0.0018363511,0.0012410473,0.11073256,-0.13139221,-0.020659639,0.11073257,-3.1862326
146,0.0067447056,0.00049609895,0.11153983,-0.1548815,-0.043341666,0.11153984,-3.1862326
147,0.0034406688,0.00032710284,0.12725623,-0.15643975,-0.029183496,0.12725624,-3.1862326
148,2.5904737e-05,0.0005044969,0.13343002,-0.15743671,-0.024006676,0.13343003,-3.1862326
149,0.002439506,0.00050149276,0.12651242,-0.1481092,-0.02159677,0.12651244,-3.1862326
